match_id,stadium,attendance,is_home_team,team,possessions,total_shots,on_target,off_target,blocked,passing,clear_cut_chance,corners,offsides,tackles,aerial_duels,saves,fouls_committed,fouls_won,yellow_cards,red_cards
408334,Selhurst Park,,True,Crystal Palace,40.6,13,5,4,4,78.5,0,2,1,42.3,25,3,10,15,1,0
408334,Selhurst Park,,False,Manchester United,59.4,17,5,9,3,87.4,1,7,0,78.6,75,5,15,10,2,0
408339,St. Mary's Stadium,,True,Southampton,67.9,21,6,7,8,82.1,3,8,1,80,42.2,1,6,10,1,0
408339,St. Mary's Stadium,,False,Brighton and Hove Albion,32.1,10,2,4,4,60.9,0,2,2,72.2,57.8,4,10,5,0,0
408332,Turf Moor,,True,Burnley,46.7,9,1,4,4,71,1,3,1,50,51.8,4,10,7,0,0
408332,Turf Moor,,False,Wolverhampton Wanderers,53.3,14,5,6,3,76.8,1,8,1,77.8,48.2,0,8,9,0,0
408337,Etihad Stadium,,True,Manchester City,72.5,8,4,4,0,88.5,0,3,2,60,42.9,2,10,8,1,0
408337,Etihad Stadium,,False,Bournemouth,27.5,15,3,6,6,65.1,2,5,2,66.7,57.1,2,10,8,1,0
408338,St. James' Park,,True,Newcastle United,52.8,22,6,10,6,87.5,1,5,0,57.1,58.6,2,6,13,2,0
408338,St. James' Park,,False,Tottenham Hotspur,47.2,8,5,1,2,86.4,2,4,1,35.7,41.4,5,13,6,3,0
408331,Emirates Stadium,,True,Arsenal,31.1,3,2,1,0,64,1,2,5,42.9,47.2,8,14,9,3,0
408331,Emirates Stadium,,False,Liverpool,68.9,24,8,7,9,85,3,13,4,83.3,52.8,0,10,12,1,0
408333,Stamford Bridge,,True,Chelsea,67.7,22,6,12,4,89.2,3,8,0,87.5,57.1,0,10,9,2,0
408333,Stamford Bridge,,False,Norwich City,32.3,2,0,0,2,76.7,0,1,1,80,42.9,5,9,9,2,0
408325,Old Trafford,,True,Manchester United,47.5,8,4,3,1,79.5,2,4,1,53.8,51.7,3,14,14,1,0
408325,Old Trafford,,False,Southampton,52.5,9,5,2,2,80.8,2,6,0,60,48.3,2,15,14,3,0
408330,Molineux,,True,Wolverhampton Wanderers,55.1,14,7,4,3,86.3,4,5,1,66.7,50,2,9,9,0,0
408330,Molineux,,False,Everton,44.9,6,2,1,3,82.2,0,2,0,80,50,4,9,9,2,0
408321,Villa Park,,True,Aston Villa,44.9,12,9,1,2,73.6,3,5,1,66.7,47.5,5,21,20,2,0
408321,Villa Park,,False,Crystal Palace,55.1,9,5,3,1,79.3,1,1,0,53.3,52.5,7,21,19,4,1
408328,Tottenham Hotspur Stadium,,True,Tottenham Hotspur,37.3,15,9,1,5,81,3,6,2,59.1,58.6,3,16,11,5,0
408328,Tottenham Hotspur Stadium,,False,Arsenal,62.7,13,4,6,3,89,0,5,0,58.3,41.4,7,11,16,3,0
408322,Vitality Stadium,,True,Bournemouth,44.1,9,4,3,2,72.2,1,2,4,100,43.9,4,11,10,2,0
408322,Vitality Stadium,,False,Leicester City,55.9,13,5,3,5,80.4,0,6,1,58.8,56.1,1,12,11,1,1
408326,Carrow Road,,True,Norwich City,52.5,11,2,6,3,86.9,0,1,1,31.3,40.7,3,9,6,1,0
408326,Carrow Road,,False,West Ham United,47.5,19,7,11,1,83.3,5,6,0,66.7,59.3,2,8,8,0,0
408329,Vicarage Road,,True,Watford,47.7,17,5,5,7,68.4,1,2,3,75,57.4,3,23,15,1,0
408329,Vicarage Road,,False,Newcastle United,52.3,8,4,4,0,72.8,2,4,3,92.3,42.6,3,15,22,4,0
408324,Anfield,,True,Liverpool,70.8,23,9,5,9,85.6,1,12,2,60,51.6,1,7,4,1,0
408324,Anfield,,False,Burnley,29.2,6,2,2,2,59.6,0,6,3,36.4,48.4,8,4,6,2,0
408327,Bramall Lane,,True,Sheffield United,23.7,9,4,3,2,63.3,1,4,1,42.9,55.6,4,8,5,1,0
408327,Bramall Lane,,False,Chelsea,76.3,15,4,7,4,88,2,6,0,87.5,44.4,1,6,8,0,0
408323,Amex Stadium,,True,Brighton and Hove Albion,29.8,3,0,3,0,76.4,0,2,6,58.3,50,3,7,1,1,0
408323,Amex Stadium,,False,Manchester City,70.2,26,8,12,6,90.5,7,7,1,81.3,50,0,3,7,0,0
408313,Vitality Stadium,,True,Bournemouth,35.7,9,2,3,4,67.9,1,8,1,73.3,35.6,0,11,14,3,0
408313,Vitality Stadium,,False,Tottenham Hotspur,64.3,9,0,4,5,81.2,0,12,0,76.2,64.4,2,14,10,2,0
408316,Goodison Park,,True,Everton,38.7,11,4,4,3,73,3,3,3,41.7,51.2,3,13,14,3,0
408316,Goodison Park,,False,Southampton,61.3,16,4,6,6,81.1,1,5,2,69.2,48.8,3,14,13,3,0
408312,Villa Park,,True,Aston Villa,33.4,9,1,5,3,76.1,0,3,2,66.7,38.1,3,7,13,2,0
408312,Villa Park,,False,Manchester United,66.6,14,6,6,2,89,3,5,1,45.5,61.9,1,13,7,3,0
408317,Etihad Stadium,,True,Manchester City,73.6,23,9,6,8,93.5,4,8,2,20,73.7,1,13,7,0,0
408317,Etihad Stadium,,False,Newcastle United,26.4,6,1,0,5,72.3,0,1,0,73.3,26.3,5,7,11,0,0
408318,Bramall Lane,,True,Sheffield United,42.8,7,3,3,1,72.5,0,6,3,50,55.1,1,5,5,2,0
408318,Bramall Lane,,False,Wolverhampton Wanderers,57.2,6,1,5,0,79.8,0,1,0,46.2,44.9,2,6,5,0,0
408320,London Stadium,,True,West Ham United,53.2,21,5,7,9,74.9,2,10,0,84.2,51.5,3,7,7,1,0
408320,London Stadium,,False,Burnley,46.8,8,4,3,1,76.7,0,3,5,82.4,48.5,4,7,7,1,0
408314,Amex Stadium,,True,Brighton and Hove Albion,44.4,12,2,7,3,78.7,4,6,5,58.3,46.4,5,7,15,1,0
408314,Amex Stadium,,False,Liverpool,55.6,20,8,5,7,82.8,3,10,0,36.4,53.6,1,15,7,4,0
408315,Selhurst Park,,True,Crystal Palace,42,13,4,4,5,77.7,2,7,1,57.9,63.3,3,11,9,1,0
408315,Selhurst Park,,False,Chelsea,58,14,6,6,2,83.8,5,9,0,47.6,36.7,2,10,11,0,0
408319,Vicarage Road,,True,Watford,43.5,9,4,5,0,73.3,1,4,0,47.6,69.8,2,11,15,2,0
408319,Vicarage Road,,False,Norwich City,56.5,12,3,6,3,82.7,2,3,0,36.8,30.2,2,15,11,4,0
408311,Emirates Stadium,,True,Arsenal,37.5,11,7,2,2,69,2,10,4,66.7,48.6,4,10,14,1,1
408311,Emirates Stadium,,False,Leicester City,62.5,13,5,7,1,82.4,1,1,1,70.6,51.4,6,14,10,0,0
408309,Tottenham Hotspur Stadium,,True,Tottenham Hotspur,51.6,12,2,6,4,82.6,0,5,2,53.8,35.3,3,14,17,3,0
408309,Tottenham Hotspur Stadium,,False,Everton,48.4,11,3,4,4,82.6,0,6,2,80,64.7,2,18,14,2,0
408301,Turf Moor,,True,Burnley,47.4,9,4,5,0,72.8,2,3,2,77.8,43.9,2,8,13,0,0
408301,Turf Moor,,False,Sheffield United,52.6,10,3,3,4,71.4,2,9,1,66.7,56.1,3,14,8,0,0
408306,St. James' Park,,True,Newcastle United,57.4,11,4,5,2,82,2,6,1,59.1,40.8,5,9,11,1,0
408306,St. James' Park,,False,West Ham United,42.6,17,7,6,4,76.8,3,4,1,50,59.2,2,11,9,0,0
408304,Anfield,,True,Liverpool,71.2,6,4,1,1,84.2,1,7,1,57.1,40,3,18,8,1,0
408304,Anfield,,False,Aston Villa,28.8,9,3,4,2,66.5,1,5,5,62.5,60,2,8,18,1,0
408308,St. Mary's Stadium,,True,Southampton,26.3,8,4,3,1,70.4,1,2,3,65,44.4,6,6,7,1,0
408308,St. Mary's Stadium,,False,Manchester City,73.7,26,6,9,11,89.5,4,13,3,62.5,55.6,3,7,6,2,0
408307,Carrow Road,,True,Norwich City,58,12,1,4,7,86.2,0,0,4,71.4,50,1,11,12,2,0
408307,Carrow Road,,False,Brighton and Hove Albion,42,8,2,3,3,82.5,1,2,0,45.5,50,1,13,10,2,0
408303,The King Power Stadium,,True,Leicester City,52.2,15,4,6,5,84.4,5,3,1,58.6,47.8,1,18,7,2,0
408303,The King Power Stadium,,False,Crystal Palace,47.8,7,1,5,1,79.6,1,7,1,44.4,52.2,1,8,18,1,0
408305,Old Trafford,,True,Manchester United,69.3,19,10,4,5,88.7,3,8,4,56.3,55.6,1,3,11,0,0
408305,Old Trafford,,False,Bournemouth,30.7,7,3,3,1,75.6,1,3,4,40,44.4,6,12,2,1,0
408310,Molineux,,True,Wolverhampton Wanderers,51.9,10,1,5,4,85.5,2,3,1,53.8,56.7,2,6,11,2,0
408310,Molineux,,False,Arsenal,48.1,8,5,1,2,82.4,2,5,0,65.5,43.3,1,11,6,4,0
408302,Stamford Bridge,,True,Chelsea,70.4,21,9,4,8,90.3,1,5,1,61.5,62.1,3,9,12,0,0
408302,Stamford Bridge,,False,Watford,29.6,7,3,4,0,76.7,1,3,2,62.5,37.9,6,12,9,2,0
408298,Bramall Lane,,True,Sheffield United,32.5,7,5,2,0,67.3,2,1,2,66.7,55.8,1,13,11,2,0
408298,Bramall Lane,,False,Tottenham Hotspur,67.5,9,2,5,2,85.2,1,6,1,78.6,44.2,2,13,12,0,0
408297,Etihad Stadium,,True,Manchester City,47,14,6,6,2,84.1,3,3,3,70,47.6,3,8,7,2,0
408297,Etihad Stadium,,False,Liverpool,53,11,3,2,6,86.2,2,3,2,61.5,52.4,2,7,7,2,0
408291,Emirates Stadium,,True,Arsenal,51.6,13,8,4,1,85.5,2,6,0,66.7,73.1,2,10,10,1,0
408291,Emirates Stadium,,False,Norwich City,48.4,8,2,3,3,79.6,0,2,2,78.9,26.9,4,10,10,4,0
408293,Vitality Stadium,,True,Bournemouth,54.9,12,1,6,5,83.2,1,6,2,50,48.8,3,11,10,2,0
408293,Vitality Stadium,,False,Newcastle United,45.1,12,7,4,1,79.3,3,3,1,68.8,51.2,0,10,11,0,0
408296,Goodison Park,,True,Everton,34.9,7,2,2,3,73.7,0,3,0,45,60.4,2,13,9,1,0
408296,Goodison Park,,False,Leicester City,65.1,15,3,6,6,87.4,1,5,1,66.7,39.6,0,10,13,1,0
408300,London Stadium,,True,West Ham United,28.8,10,4,2,4,73.3,2,2,2,25,57.1,4,10,9,2,0
408300,London Stadium,,False,Chelsea,71.2,17,6,9,2,88.6,0,3,2,57.9,42.9,1,9,10,1,0
408294,Amex Stadium,,True,Brighton and Hove Albion,38,8,2,5,1,81.3,0,4,2,69.2,54.5,3,10,9,0,0
408294,Amex Stadium,,False,Manchester United,62,12,6,4,2,88.2,1,5,2,75,45.5,2,9,9,1,0
408295,Selhurst Park,,True,Crystal Palace,58.4,17,4,6,7,81.2,0,9,0,76.9,40.6,3,12,13,1,0
408295,Selhurst Park,,False,Burnley,41.6,8,4,3,1,76.8,0,1,0,75,59.4,4,13,12,1,0
408299,Vicarage Road,,True,Watford,47.6,8,0,2,6,68.4,0,5,1,61.5,42.4,4,18,9,3,0
408299,Vicarage Road,,False,Southampton,52.4,11,7,3,1,72.6,2,3,1,70,57.6,0,9,18,0,0
408292,Villa Park,,True,Aston Villa,48,11,1,8,2,81.6,0,2,0,25,44.7,1,16,13,1,0
408292,Villa Park,,False,Wolverhampton Wanderers,52,9,2,6,1,80.4,0,2,2,60,55.3,1,16,16,1,0
408281,Turf Moor,,True,Burnley,55.2,9,5,4,0,70.3,2,1,3,72.7,50.6,3,13,15,1,0
408281,Turf Moor,,False,Watford,44.8,10,4,6,0,61.7,0,7,0,56.3,49.4,3,15,12,0,0
408288,St. Mary's Stadium,,True,Southampton,52.6,12,3,7,2,79.3,0,4,2,58.8,44.8,3,10,14,0,1
408288,St. Mary's Stadium,,False,Arsenal,47.4,10,5,3,2,76.4,1,6,1,20,55.2,3,14,10,2,0
408282,Stamford Bridge,,True,Chelsea,35.3,15,10,3,2,82.7,2,5,3,46.2,68.8,1,13,2,1,0
408282,Stamford Bridge,,False,Manchester City,64.7,11,2,6,3,91.2,1,7,1,71.4,31.3,5,3,13,1,1
408285,Old Trafford,,True,Manchester United,68.2,15,6,5,4,91,4,10,1,42.9,66.7,1,10,6,1,0
408285,Old Trafford,,False,Sheffield United,31.8,4,1,1,2,82.5,0,5,2,33.3,33.3,3,6,10,0,0
408286,St. James' Park,,True,Newcastle United,52.1,13,3,4,6,76.9,1,6,1,66.7,43.1,1,15,13,2,0
408286,St. James' Park,,False,Aston Villa,47.9,14,2,7,5,77.2,2,9,0,40,56.9,2,13,14,2,0
408287,Carrow Road,,True,Norwich City,46.6,9,1,2,6,79.9,0,6,1,33.3,36.6,4,8,13,0,0
408287,Carrow Road,,False,Everton,53.4,12,5,3,4,80,0,5,1,75,63.4,1,13,7,1,0
408290,Molineux,,True,Wolverhampton Wanderers,55.1,10,2,7,1,83.1,1,6,2,57.1,46.2,0,11,10,3,0
408290,Molineux,,False,Bournemouth,44.9,4,0,2,2,76.1,0,4,2,70.6,53.8,1,11,10,3,0
408284,Anfield,,True,Liverpool,73.3,21,7,10,4,89.1,3,6,0,58.8,60.7,0,7,5,0,0
408284,Anfield,,False,Crystal Palace,26.7,3,0,3,0,71.2,0,0,1,65,39.3,3,5,7,0,0
408283,The King Power Stadium,,True,Leicester City,66.4,11,2,7,2,86.1,0,6,0,56.3,47.4,2,10,12,2,0
408283,The King Power Stadium,,False,Brighton and Hove Albion,33.6,10,2,3,5,71.8,0,7,0,66.7,52.6,2,13,10,2,0
408289,Tottenham Hotspur Stadium,,True,Tottenham Hotspur,64.5,15,4,11,0,86.3,1,9,3,44.4,48.9,2,12,7,2,0
408289,Tottenham Hotspur Stadium,,False,West Ham United,35.5,10,2,7,1,73.7,0,4,2,52.4,51.1,3,7,12,2,0
408275,Etihad Stadium,,True,Manchester City,71.7,19,7,7,5,91.4,3,3,1,66.7,62.1,0,8,7,1,0
408275,Etihad Stadium,,False,Burnley,28.3,1,0,1,0,76.4,0,1,2,63.6,37.9,2,7,7,1,0
408276,St. James' Park,,True,Newcastle United,46,12,8,2,2,81.7,4,2,3,63.6,47.6,1,9,10,2,0
408276,St. James' Park,,False,Sheffield United,54,7,1,3,3,83.3,1,4,1,56.3,52.4,5,10,9,0,1
408271,Villa Park,,True,Aston Villa,26,8,4,3,1,64.2,2,2,0,37.5,50,3,9,17,2,0
408271,Villa Park,,False,Chelsea,74,19,5,7,7,85.7,1,10,0,57.1,50,3,17,9,1,0
408274,Goodison Park,,True,Everton,29.9,8,3,3,2,67.2,0,1,2,70,43.1,3,15,11,2,0
408274,Goodison Park,,False,Liverpool,70.1,10,3,4,3,85,0,6,1,75,56.9,3,12,12,2,0
408279,Vicarage Road,,True,Watford,31.7,8,4,3,1,62.6,3,2,0,69.2,51.2,1,15,12,0,0
408279,Vicarage Road,,False,Leicester City,68.3,15,2,7,6,81.4,1,7,3,63,48.8,3,12,15,1,0
408273,Amex Stadium,,True,Brighton and Hove Albion,41.3,9,5,2,2,80.3,1,10,0,68.2,38.9,5,13,8,2,0
408273,Amex Stadium,,False,Arsenal,58.7,13,6,3,4,88.9,0,8,4,50,61.1,3,8,13,1,0
408280,London Stadium,,True,West Ham United,42.2,7,2,2,3,76.2,1,5,0,60,44.2,4,8,7,1,0
408280,London Stadium,,False,Wolverhampton Wanderers,57.8,10,6,1,3,81.8,1,7,1,61.1,55.8,2,7,6,1,0
408272,Vitality Stadium,,True,Bournemouth,58.7,12,1,7,4,83.4,0,11,2,55.6,45.2,0,13,15,3,0
408272,Vitality Stadium,,False,Crystal Palace,41.3,7,2,4,1,76.6,1,4,3,38.5,54.8,1,15,12,2,0
408277,Carrow Road,,True,Norwich City,55,9,1,3,5,71.2,1,9,3,52.6,36.1,6,9,15,1,0
408277,Carrow Road,,False,Southampton,45,22,9,6,7,69.1,1,7,1,50,63.9,1,15,7,1,0
408278,Tottenham Hotspur Stadium,,True,Tottenham Hotspur,38.8,10,3,3,4,74.8,1,7,1,64.3,42.4,6,17,18,0,0
408278,Tottenham Hotspur Stadium,,False,Manchester United,61.2,12,6,4,2,82.8,1,6,3,50,57.6,2,18,17,1,0
408251,Villa Park,,True,Aston Villa,45.1,14,6,5,3,78.8,1,12,1,75,45.9,1,11,13,1,0
408251,Villa Park,,False,Sheffield United,54.9,5,1,1,3,79.5,0,4,0,72.2,54.1,6,14,11,1,0
408255,Etihad Stadium,,True,Manchester City,67.1,20,12,5,3,92.3,3,5,1,42.9,75,0,9,7,1,0
408255,Etihad Stadium,,False,Arsenal,32.9,4,0,3,1,83.8,1,2,5,66.7,25,9,7,9,1,1
408265,The King Power Stadium,32125.0,True,Leicester City,64.6,15,7,7,1,82.3,2,9,3,54.2,54.5,1,15,11,2,0
408265,The King Power Stadium,32125.0,False,Aston Villa,35.4,4,1,3,0,69.4,1,0,2,69.6,45.5,3,12,15,1,0
408263,Stamford Bridge,40694.0,True,Chelsea,60.2,17,11,5,1,88.5,3,6,0,53.8,47.2,1,8,8,1,0
408263,Stamford Bridge,40694.0,False,Everton,39.8,3,1,1,1,79,1,1,1,66.7,52.8,7,10,8,2,0
408267,Old Trafford,73288.0,True,Manchester United,27.7,12,6,2,4,73.5,0,2,1,47.4,42.1,4,11,9,2,0
408267,Old Trafford,73288.0,False,Manchester City,72.3,7,4,3,0,88.8,1,11,2,33.3,57.9,4,9,10,4,0
408266,Anfield,53323.0,True,Liverpool,74.5,14,6,4,4,85.2,3,9,1,57.1,50,2,10,12,0,0
408266,Anfield,53323.0,False,Bournemouth,25.5,6,4,0,2,60.6,2,4,5,66.7,50,4,12,7,1,0
408261,Emirates Stadium,60335.0,True,Arsenal,68.9,9,2,3,4,85.3,3,6,2,53.8,47.8,6,11,8,1,0
408261,Emirates Stadium,60335.0,False,West Ham United,31.1,14,6,6,2,68.6,3,7,2,81.8,52.2,1,9,11,2,0
408264,Selhurst Park,25461.0,True,Crystal Palace,44.2,10,3,3,4,71.7,1,8,2,52.4,47.7,3,12,16,4,0
408264,Selhurst Park,25461.0,False,Watford,55.8,10,3,2,5,75.2,0,8,1,50,52.3,2,16,11,4,0
408268,Bramall Lane,31379.0,True,Sheffield United,41.8,10,4,4,2,74.4,1,10,1,71.4,46.5,4,12,7,0,0
408268,Bramall Lane,31379.0,False,Norwich City,58.2,12,5,4,3,81.3,1,5,3,61.1,53.5,2,8,12,0,0
408269,St. Mary's Stadium,30096.0,True,Southampton,38,6,3,1,2,68.8,0,5,0,57.9,57.6,6,14,13,0,1
408269,St. Mary's Stadium,30096.0,False,Newcastle United,62,14,7,3,4,80.6,3,8,2,46.7,42.4,3,15,13,3,0
408270,Molineux,31490.0,True,Wolverhampton Wanderers,43.1,11,1,7,3,74.9,0,2,0,77.3,50,1,4,7,1,0
408270,Molineux,31490.0,False,Brighton and Hove Albion,56.9,7,1,4,2,82.5,0,0,0,56.5,50,1,7,4,3,0
408262,Turf Moor,20496.0,True,Burnley,45,21,8,4,9,74.1,2,4,2,66.7,63,1,16,11,5,0
408262,Turf Moor,20496.0,False,Tottenham Hotspur,55,13,2,6,5,74.3,0,5,0,57.1,37,6,11,15,4,0
408254,Goodison Park,39374.0,True,Everton,44.1,16,5,6,5,73.7,3,13,3,57.1,51.6,4,11,9,3,0
408254,Goodison Park,39374.0,False,Manchester United,55.9,14,5,5,4,77,0,8,1,68.8,48.4,4,11,10,4,0
408258,Tottenham Hotspur Stadium,58064.0,True,Tottenham Hotspur,65.5,13,5,2,6,85.7,1,4,0,54.5,53.8,1,12,14,3,0
408258,Tottenham Hotspur Stadium,58064.0,False,Wolverhampton Wanderers,34.5,14,4,7,3,73.9,2,5,0,40,46.2,3,14,11,2,0
408253,Amex Stadium,30124.0,True,Brighton and Hove Albion,66.5,23,8,9,6,82.5,1,8,1,57.7,63.3,2,8,9,2,0
408253,Amex Stadium,30124.0,False,Crystal Palace,33.5,12,3,6,3,68.5,4,7,3,56.5,36.7,8,9,8,1,0
408252,Vitality Stadium,10667.0,True,Bournemouth,26.9,9,5,3,1,68.4,2,4,1,50,44.2,5,8,5,2,0
408252,Vitality Stadium,10667.0,False,Chelsea,73.1,23,6,12,5,87.5,1,14,2,50,55.8,3,5,8,2,0
408256,St. James' Park,52219.0,True,Newcastle United,54,21,4,6,11,67.6,0,11,2,57.9,39.3,1,11,9,4,0
408256,St. James' Park,52219.0,False,Burnley,46,8,1,4,3,65.6,0,7,2,50,60.7,4,9,10,3,0
408260,London Stadium,59962.0,True,West Ham United,33.7,14,7,5,2,59.1,5,4,0,62.5,54.8,1,8,7,1,0
408260,London Stadium,59962.0,False,Southampton,66.3,10,2,3,5,74.9,1,9,1,47.1,45.2,4,11,7,1,0
408259,Vicarage Road,21634.0,True,Watford,29.2,14,5,7,2,66.2,4,3,5,53.8,54.1,1,4,8,0,0
408259,Vicarage Road,21634.0,False,Liverpool,70.8,7,1,4,2,84.7,0,5,1,25,45.9,2,8,3,0,0
408257,Carrow Road,27010.0,True,Norwich City,42.6,11,6,1,4,75.6,0,6,2,77.3,40.9,4,13,15,1,0
408257,Carrow Road,27010.0,False,Leicester City,57.4,19,4,8,7,83.1,0,7,0,26.7,59.1,5,16,13,2,0
408246,Anfield,53313.0,True,Liverpool,69.3,25,7,10,8,84.7,1,16,2,69.6,47.9,2,4,9,0,0
408246,Anfield,53313.0,False,West Ham United,30.7,7,4,2,1,65.8,2,8,2,57.9,52.1,4,10,4,3,0
408247,Old Trafford,73347.0,True,Manchester United,58,21,9,9,3,80.2,1,3,1,47.6,45,2,6,14,0,0
408247,Old Trafford,73347.0,False,Watford,42,7,2,2,3,74.8,0,5,1,56.3,55,5,15,6,1,0
408250,Molineux,31046.0,True,Wolverhampton Wanderers,39.8,19,6,9,4,77.2,3,4,1,43.8,63.2,4,11,6,2,0
408250,Molineux,31046.0,False,Norwich City,60.2,6,4,1,1,84.9,0,1,0,56.3,36.8,3,6,11,3,0
408241,Emirates Stadium,60296.0,True,Arsenal,51.3,9,4,5,0,86.2,2,6,2,69.2,32.1,3,12,12,0,0
408241,Emirates Stadium,60296.0,False,Everton,48.7,17,5,8,4,84.8,3,3,2,57.1,67.9,1,12,12,4,0
